satellite_id,days_to_decay,semi_major_axis_km,bstar
SAT-1,100,6776.527245114724,0.0003526345435380017
SAT-1,99,6774.322636332664,1.2011816665605357e-06
SAT-1,98,6778.855991808241,0.0002015155436869784
SAT-1,97,6773.734013804636,0.0001565407753735896
SAT-1,96,6773.748455537441,4.511655925765473e-05
SAT-1,95,6775.510429448388,0.00033462497667516295
SAT-1,94,6770.59054518819,6.44227127917979e-05
SAT-1,93,6772.366341968636,0.00011089148437545143
SAT-1,92,6772.62157958067,0.00023440595361066166
SAT-1,91,6778.545901691777,2.9205513590895143e-06
SAT-1,90,6775.036844281192,0.00023684106498629475
SAT-1,89,6773.488502958159,7.034193099836986e-05
SAT-1,88,6771.947595825917,0.00012336724152553106
SAT-1,87,6773.292183044675,1.0013143302258711e-05
SAT-1,86,6773.250093238898,0.0004189144683581842
SAT-1,85,6774.6717807076275,0.00016290611353478342
SAT-1,84,6776.702242049731,0.00019530129693780783
SAT-1,83,6775.096098756984,0.0003427695669195585
SAT-1,82,6771.167654647226,8.891247383022136e-05
SAT-1,81,6776.23290621946,8.428310769439075e-05
SAT-1,80,6773.978903063502,9.63216686146111e-06
SAT-1,79,6770.433794793554,9.267298862254507e-05
SAT-1,78,6772.819402842073,0.0002635759231001798
SAT-1,77,6774.647705493394,0.0002994303844161501
SAT-1,76,6774.391129692959,2.261778462686667e-05
SAT-1,75,6771.653218768708,0.00017817633002457022
SAT-1,74,6775.657618575713,0.00024378969687963636
SAT-1,73,6770.684215961415,2.3347773138462734e-06
SAT-1,72,6773.2775583479815,0.0002569058920808685
SAT-1,71,6770.880964174859,2.7305696123633208e-05
SAT-1,70,6768.902186334458,0.00017177275255973753
SAT-1,69,6773.2452543254585,0.0003421798987705612
SAT-1,68,6770.533694465522,0.0002755786974348015
SAT-1,67,6771.068429832091,4.9687064264628206e-05
SAT-1,66,6770.466168783243,0.0003919842247495905
SAT-1,65,6768.815958671698,0.00040297480341919793
SAT-1,64,6761.640197009248,0.00026078201393144143
SAT-1,63,6767.628997440068,4.370226776322315e-05
SAT-1,62,6766.796881710811,0.0002860970762637819
SAT-1,61,6765.105080049879,0.00019163044575874595
SAT-1,60,6768.362758881327,2.62945286016672e-05
SAT-1,59,6761.583745762239,4.036212433948931e-05
SAT-1,58,6764.749745063728,0.0002183317797883335
SAT-1,57,6759.908419260055,0.0002682888132790679
SAT-1,56,6760.158333642842,0.00037369054956297454
SAT-1,55,6756.750391034779,0.000130118642936843
SAT-1,54,6756.017929386642,7.990403657002701e-05
SAT-1,53,6756.1296004621345,0.00028371563229237447
SAT-1,52,6753.687143411078,0.00020495431998136723
SAT-1,51,6748.310392914346,0.00018987970690332478
SAT-1,50,6749.051237478156,0.00013757311841207286
SAT-1,49,6747.444005490308,0.0004048589444193044
SAT-1,48,6750.377024522499,0.0003871073604227645
SAT-1,47,6743.98997574628,0.0003676957835031633
SAT-1,46,6736.098871731225,0.0004100578163665534
SAT-1,45,6738.456099294325,0.000943304494753454
SAT-1,44,6735.08913735752,0.0005489234615231193
SAT-1,43,6732.59724034521,0.00029564661033249005
SAT-1,42,6732.49909680576,0.0007235005931937512
SAT-1,41,6728.4161596370795,0.0004380905204974487
SAT-1,40,6726.575009546813,0.00038973835969794037
SAT-1,39,6720.991802503973,0.0011617967382183923
SAT-1,38,6713.326338956646,0.0006676752919358422
SAT-1,37,6712.145308182192,0.0007412826758331568
SAT-1,36,6703.922501191807,0.0009207346264176022
SAT-1,35,6700.849764485157,0.0010709795583834331
SAT-1,34,6696.710519183888,0.001359881514059905
SAT-1,33,6692.345406538631,0.0010637163546152618
SAT-1,32,6691.416312812897,0.0009650025633696059
SAT-1,31,6684.808189605983,0.0015606822023128818
SAT-1,30,6674.849315683069,0.0014295153439628572
SAT-1,29,6673.911006755094,0.0016477766274118585
SAT-1,28,6664.320222992277,0.0013318713552395412
SAT-1,27,6662.619913683514,0.0017658827813030339
SAT-1,26,6655.587951895337,0.0018925235133557916
SAT-1,25,6646.645461965526,0.0019929168116885974
SAT-1,24,6642.192000952718,0.0019335785894511234
SAT-1,23,6638.960296047334,0.0023082224820387544
SAT-1,22,6623.869541026466,0.002489078788383163
SAT-1,21,6616.670995593904,0.0026670906122048875
SAT-1,20,6613.964512716991,0.0025053321085860554
SAT-1,19,6605.129580092584,0.0029200122784436974
SAT-1,18,6596.114470169458,0.003393305914387185
SAT-1,17,6584.461269479465,0.0030485138537848983
SAT-1,16,6573.5356936954095,0.003230562054463308
SAT-1,15,6565.912769495937,0.003665901467219725
SAT-1,14,6556.796486767797,0.003976881362863601
SAT-1,13,6545.781484499167,0.00432610275328786
SAT-1,12,6534.368237686377,0.00481391773997432
SAT-1,11,6525.503228138885,0.00434384462017314
SAT-1,10,6509.79079252432,0.004868443055305034
SAT-1,9,6500.049522806158,0.005183085831874816
SAT-1,8,6489.533933830906,0.005306114975325024
SAT-1,7,6473.570235474301,0.005310566081719225
SAT-1,6,6461.4921523893045,0.006090540510321089
SAT-1,5,6449.640758129798,0.005989128316513997
SAT-1,4,6435.602352084101,0.006648073629002163
SAT-1,3,6418.581256178969,0.0069486457990455015
SAT-1,2,6406.106281565587,0.0070508008870902705
SAT-1,1,6391.564088170344,0.007768105876730043
SAT-2,100,6835.958974779161,0.0001494656446235402
SAT-2,99,6840.690732367075,0.00014085655434192614
SAT-2,98,6840.690703414819,0.0008086456870904287
SAT-2,97,6840.830050475786,0.0002652126857956042
SAT-2,96,6841.787128607786,0.000168378432820644
SAT-2,95,6838.612475087452,0.00018989570745813787
SAT-2,94,6837.46590116271,9.258137188517401e-06
SAT-2,93,6838.18013532948,5.4487636836748885e-05
SAT-2,92,6845.173410615737,0.00033532746075886526
SAT-2,91,6841.0925546749895,0.000284396571678446
SAT-2,90,6838.1833185345795,0.0002559694827529576
SAT-2,89,6839.505284246792,0.00017732075142637687
SAT-2,88,6837.531944925903,0.00017421797874641955
SAT-2,87,6837.4629876197605,8.168811567587935e-05
SAT-2,86,6839.363413798812,9.179044696167904e-05
SAT-2,85,6844.560508422366,0.00016549066782308662
SAT-2,84,6834.078147732409,7.622908711336991e-05
SAT-2,83,6837.414598037132,0.00020972191591872916
SAT-2,82,6837.001942352971,1.6663729466104576e-05
SAT-2,81,6840.144332396504,0.00021323128139350868
SAT-2,80,6835.762407181413,2.6240883808705304e-05
SAT-2,79,6837.437860921151,8.929920235525801e-05
SAT-2,78,6842.879759799756,0.0001232186111516755
SAT-2,77,6835.131574313215,0.00022682082717043962
SAT-2,76,6843.381434691585,0.0002509625146697138
SAT-2,75,6834.042223284168,5.093495121376591e-05
